/home/naverill/workspace/rpnav/rpnav/simulate/outputs/parkes_real/J0711-6830_J1909-3744/6000h/S0
INVALID PSR1
INVALID PSR1
INVALID PSR1
INVALID PSR1
INVALID PSR1
INVALID PSR1
INVALID PSR1
INVALID PSR1
INVALID PSR1
INVALID PSR1
INVALID PSR1
INVALID PSR1
INVALID PSR1
INVALID PSR1
INVALID PSR1
INVALID PSR2
9304
15304
15072

results_J0711-6830_J1909-3744_6000h_I0d_chi.csv

This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

Looking for /usr/local/tempo2/plugins//pulsar_positioning_linux_plug.t2
Graphical Interface: pulsarPositioning
Author:              N. Averill
Version:             1.0
 --- type 'h' for help information
[tempo2Util.C:396] Warning: [MISC1] Unknown parameter in par file:  TNGroupSetSpan
[tempo2Util.C:401] Warning: [DUP1] duplicated warnings have been suppressed.
[t2fit_nestlike.C:328] 1 param_band_red_sin 69 0 69 3.42836e-05 6.66639e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 70 0 70 -2.63808e-05 6.59797e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 71 0 71 2.23761e-06 6.60948e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 72 0 72 6.89812e-06 6.57289e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 73 0 73 1.54456e-05 6.56433e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 74 0 74 6.12071e-06 6.58535e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 75 0 75 9.24662e-06 6.60666e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 76 0 76 2.09782e-06 6.50133e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 77 0 77 -2.51827e-05 6.48805e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 78 0 78 7.44402e-06 6.44261e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 79 0 79 6.37347e-06 6.53228e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 80 0 80 3.39217e-06 6.52019e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 81 0 81 -2.64983e-05 6.37738e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 82 0 82 2.6938e-05 6.3111e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 83 0 83 3.23249e-05 6.32805e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 84 0 84 -2.46761e-06 6.32361e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 85 0 85 -2.80316e-05 6.26721e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 86 0 86 -1.09046e-05 6.25119e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 87 0 87 -2.83499e-05 6.21897e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 88 0 88 -3.17427e-07 6.24295e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 89 0 89 -3.28768e-05 6.30365e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 90 0 90 -2.71376e-05 6.19416e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 91 0 91 1.302e-05 6.15904e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 92 0 92 1.2845e-05 6.16365e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 93 0 93 1.0062e-05 6.17113e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 94 0 94 -4.3887e-06 6.10051e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 95 0 95 -1.08394e-05 6.15119e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 0 0 0 -0.000160159 0.000167474
[t2fit_nestlike.C:328] 1 param_band_red_cos 1 0 1 0.00010134 0.000132124
[t2fit_nestlike.C:328] 1 param_band_red_cos 2 0 2 -1.66304e-05 0.000121866
[t2fit_nestlike.C:328] 1 param_band_red_cos 3 0 3 2.07531e-05 0.000114575
[t2fit_nestlike.C:328] 1 param_band_red_cos 4 0 4 -5.07848e-05 0.000118724
[t2fit_nestlike.C:328] 1 param_band_red_cos 5 0 5 0.000131765 0.000108524
[t2fit_nestlike.C:328] 1 param_band_red_cos 6 0 6 -7.22594e-05 0.000109326
[t2fit_nestlike.C:328] 1 param_band_red_cos 7 0 7 -4.23898e-05 0.000105435
[t2fit_nestlike.C:328] 1 param_band_red_cos 8 0 8 -2.6671e-05 0.000107672
[t2fit_nestlike.C:328] 1 param_band_red_cos 9 0 9 5.05768e-06 9.89135e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 10 0 10 1.09608e-05 0.000102631
[t2fit_nestlike.C:328] 1 param_band_red_cos 11 0 11 2.8853e-05 9.90264e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 12 0 12 -5.92129e-05 9.65411e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 13 0 13 1.26346e-05 9.63647e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 14 0 14 5.29031e-06 9.46107e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 15 0 15 9.52882e-05 9.29937e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 16 0 16 -2.20391e-05 9.29246e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 17 0 17 4.26761e-05 9.05545e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 18 0 18 5.85613e-05 9.26466e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 19 0 19 3.15377e-05 8.94824e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 20 0 20 6.82324e-05 8.7812e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 21 0 21 -7.13931e-05 8.78412e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 22 0 22 -2.12903e-05 8.68476e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 23 0 23 2.57762e-05 8.64162e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 24 0 24 1.33624e-05 8.37139e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 25 0 25 2.33528e-05 8.4385e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 26 0 26 8.79479e-07 8.12535e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 27 0 27 1.88672e-05 8.27751e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 28 0 28 5.60623e-05 8.24165e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 29 0 29 -3.44956e-05 8.16601e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 30 0 30 1.75016e-06 8.00372e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 31 0 31 1.68638e-05 8.02608e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 32 0 32 4.42962e-05 7.95408e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 33 0 33 -5.36127e-06 7.90237e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 34 0 34 -2.88e-05 7.80848e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 35 0 35 3.6165e-05 7.84105e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 36 0 36 -3.42706e-05 7.75969e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 37 0 37 1.97546e-05 7.65905e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 38 0 38 -8.98154e-06 7.82209e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 39 0 39 1.62187e-05 7.74303e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 40 0 40 2.96266e-05 7.53725e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 41 0 41 -2.55522e-05 7.42438e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 42 0 42 1.93436e-05 7.68207e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 43 0 43 3.7088e-06 7.45797e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 44 0 44 -4.12189e-05 7.45881e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 45 0 45 3.71106e-06 7.49633e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 46 0 46 1.35487e-05 7.46049e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 47 0 47 4.45903e-05 7.22821e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 48 0 48 8.88653e-06 7.36048e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 49 0 49 2.25907e-06 7.23788e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 50 0 50 1.00228e-06 7.28981e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 51 0 51 2.78043e-06 7.18372e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 52 0 52 4.64831e-05 7.20984e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 53 0 53 -7.92188e-05 7.07887e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 54 0 54 4.37469e-05 7.10157e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 55 0 55 3.80295e-05 7.07789e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 56 0 56 3.10197e-05 7.02013e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 57 0 57 -1.89613e-05 6.99004e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 58 0 58 -4.40082e-06 6.95244e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 59 0 59 -7.84667e-06 6.89894e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 60 0 60 -1.07143e-05 7.01204e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 61 0 61 -2.24827e-05 6.72989e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 62 0 62 7.67697e-06 6.76637e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 63 0 63 -1.33691e-05 6.74013e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 64 0 64 -1.4449e-05 6.82793e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 65 0 65 -3.60369e-05 6.70924e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 66 0 66 -1.30804e-05 6.73578e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 67 0 67 -6.85954e-06 6.70539e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 68 0 68 4.13304e-06 6.73395e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 69 0 69 -5.6001e-07 6.68622e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 70 0 70 1.09239e-05 6.70053e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 71 0 71 3.45305e-05 6.64053e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 72 0 72 -3.37493e-07 6.62817e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 73 0 73 -2.44104e-05 6.58487e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 74 0 74 3.95978e-06 6.5192e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 75 0 75 1.59678e-05 6.44921e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 76 0 76 1.1112e-05 6.51102e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 77 0 77 1.67291e-05 6.48129e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 78 0 78 -4.1681e-06 6.48788e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 79 0 79 2.71437e-05 6.35075e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 80 0 80 -8.97962e-06 6.3224e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 81 0 81 -1.31734e-05 6.41589e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 82 0 82 1.6425e-05 6.43703e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 83 0 83 5.63198e-07 6.38333e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 84 0 84 2.03601e-05 6.34677e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 85 0 85 3.26552e-05 6.36236e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 86 0 86 1.31445e-05 6.33797e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 87 0 87 4.05477e-06 6.33106e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 88 0 88 -2.60641e-06 6.26783e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 89 0 89 -5.53628e-06 6.17033e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 90 0 90 -1.79063e-05 6.25324e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 91 0 91 -2.83135e-05 6.25475e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 92 0 92 1.77664e-05 6.20524e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 93 0 93 -1.17978e-05 6.16083e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 94 0 94 2.3622e-05 6.19728e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 95 0 95 -2.16032e-05 6.11466e-05
LONGITUDE: -51.712265
LATITUDE: 78.511642
FITERR: 6583873.335405
[307:PPOS_fitPosition] 14    -51.691     78.502 f() = 6184270.898 size = 0.017
ALPSMLC30_N077W051_DSM.tif[708:PPOS_loadElevationModel] ERROR: Unable to open GDAL file /media/shared/map_data/ALPSMLC30_N077W051_DSM.tif
[709:PPOS_loadElevationModel] ERROR: /media/shared/map_data/ALPSMLC30_N077W051_DSM.tif: No such file or directory
[835:PPOS_loadGrid] WARNING: failed to load elevation model ALPSMLC30_N077W051_DSM.tif RC = -1
[t2fit.C:640] ss/fs 0 0
[t2fit.C:669] START=53041.449188757244 FINISH = 58230.2957084020163
[TKfit.C:345] SVD nparams=10 nconst=0 ndata=5529
[t2fit.C:640] ss/fs 0 0
[t2fit.C:669] START=53123.8354967454507 FINISH = 55271.8103311393425
[TKfit.C:345] SVD nparams=214 nconst=192 ndata=5656
[t2fit_nestlike.C:328] 1 param_band_red_sin 0 0 0 -7.99302e-05 0.000145591
[t2fit_nestlike.C:328] 1 param_band_red_sin 1 0 1 -0.00011754 0.000128412
[t2fit_nestlike.C:328] 1 param_band_red_sin 2 0 2 -2.0422e-05 0.000124394
[t2fit_nestlike.C:328] 1 param_band_red_sin 3 0 3 4.60682e-05 0.000121566
[t2fit_nestlike.C:328] 1 param_band_red_sin 4 0 4 2.33357e-05 0.00011039
[t2fit_nestlike.C:328] 1 param_band_red_sin 5 0 5 4.2593e-05 0.000114885
[t2fit_nestlike.C:328] 1 param_band_red_sin 6 0 6 -1.82699e-06 0.000108228
[t2fit_nestlike.C:328] 1 param_band_red_sin 7 0 7 -8.9051e-06 0.000107159
[t2fit_nestlike.C:328] 1 param_band_red_sin 8 0 8 5.58876e-05 0.000100973
[t2fit_nestlike.C:328] 1 param_band_red_sin 9 0 9 2.00517e-05 0.000105666
[t2fit_nestlike.C:328] 1 param_band_red_sin 10 0 10 -1.31995e-05 9.8419e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 11 0 11 3.31212e-06 9.8968e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 12 0 12 6.03231e-05 9.80606e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 13 0 13 -5.15747e-05 9.55646e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 14 0 14 2.93631e-05 9.46021e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 15 0 15 -0.000105209 9.37103e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 16 0 16 6.07334e-05 9.17489e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 17 0 17 4.46986e-05 9.19541e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 18 0 18 1.92068e-05 8.75986e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 19 0 19 -2.07303e-05 8.90245e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 20 0 20 1.40674e-06 8.89459e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 21 0 21 4.01041e-05 8.69702e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 22 0 22 1.45043e-05 8.63377e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 23 0 23 5.58078e-06 8.5136e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 24 0 24 3.57513e-06 8.63919e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 25 0 25 -1.32687e-05 8.41962e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 26 0 26 5.11313e-05 8.59011e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 27 0 27 -6.31472e-05 8.29601e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 28 0 28 -1.36494e-05 8.19689e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 29 0 29 -2.98272e-05 8.14688e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 30 0 30 -2.56083e-05 8.19183e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 31 0 31 -3.75537e-05 8.0541e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 32 0 32 -2.82986e-08 8.00215e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 33 0 33 -1.28887e-05 7.94561e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 34 0 34 -4.81635e-05 7.95564e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 35 0 35 8.91918e-06 7.81539e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 36 0 36 1.79224e-05 7.79977e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 37 0 37 4.79195e-05 7.82796e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 38 0 38 1.93474e-05 7.56569e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 39 0 39 8.28431e-06 7.55596e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 40 0 40 3.0674e-05 7.66885e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 41 0 41 -2.74553e-05 7.69252e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 42 0 42 1.23513e-06 7.33896e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 43 0 43 -2.9288e-05 7.48342e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 44 0 44 -1.9378e-05 7.40579e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 45 0 45 -2.62833e-06 7.30005e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 46 0 46 1.52678e-05 7.24549e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 47 0 47 -1.97132e-05 7.40941e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 48 0 48 1.96955e-05 7.22084e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 49 0 49 -1.85051e-05 7.29662e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 50 0 50 -5.15055e-06 7.16274e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 51 0 51 -3.48226e-05 7.19049e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 52 0 52 3.08289e-05 7.0997e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 53 0 53 -7.54002e-06 7.17232e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 54 0 54 3.83012e-06 7.08418e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 55 0 55 -1.77664e-05 7.04266e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 56 0 56 -1.85447e-05 7.0335e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 57 0 57 -1.40154e-05 6.99934e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 58 0 58 -2.94681e-05 6.97214e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 59 0 59 -3.22568e-05 6.96243e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 60 0 60 7.63161e-07 6.79949e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 61 0 61 -3.70696e-06 7.0237e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 62 0 62 -1.33435e-05 6.94297e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 63 0 63 3.28345e-05 6.92785e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 64 0 64 -1.36676e-05 6.77797e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 65 0 65 -1.26532e-06 6.83807e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 66 0 66 1.15107e-05 6.76008e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 67 0 67 1.51088e-05 6.74731e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 68 0 68 -1.74922e-05 6.68011e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 69 0 69 3.42693e-05 6.66748e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 70 0 70 -2.63491e-05 6.59904e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 71 0 71 2.24967e-06 6.61056e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 72 0 72 6.90749e-06 6.57397e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 73 0 73 1.54166e-05 6.56541e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 74 0 74 6.04694e-06 6.58643e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 75 0 75 9.2921e-06 6.60774e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 76 0 76 2.1273e-06 6.5024e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 77 0 77 -2.51844e-05 6.48911e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 78 0 78 7.41614e-06 6.44366e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 79 0 79 6.36611e-06 6.53335e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 80 0 80 3.41258e-06 6.52126e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 81 0 81 -2.65178e-05 6.37842e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 82 0 82 2.68745e-05 6.31213e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 83 0 83 3.23176e-05 6.32908e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 84 0 84 -2.47656e-06 6.32464e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 85 0 85 -2.80072e-05 6.26823e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 86 0 86 -1.08818e-05 6.25221e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 87 0 87 -2.82919e-05 6.21998e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 88 0 88 -3.11859e-07 6.24397e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 89 0 89 -3.28818e-05 6.30468e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 90 0 90 -2.71306e-05 6.19518e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 91 0 91 1.30584e-05 6.16005e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 92 0 92 1.28732e-05 6.16466e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 93 0 93 1.00368e-05 6.17213e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 94 0 94 -4.43592e-06 6.1015e-05
[t2fit_nestlike.C:328] 1 param_band_red_sin 95 0 95 -1.08434e-05 6.15219e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 0 0 0 -0.000159124 0.000167501
[t2fit_nestlike.C:328] 1 param_band_red_cos 1 0 1 0.000101769 0.000132146
[t2fit_nestlike.C:328] 1 param_band_red_cos 2 0 2 -1.667e-05 0.000121886
[t2fit_nestlike.C:328] 1 param_band_red_cos 3 0 3 2.05548e-05 0.000114594
[t2fit_nestlike.C:328] 1 param_band_red_cos 4 0 4 -5.10964e-05 0.000118743
[t2fit_nestlike.C:328] 1 param_band_red_cos 5 0 5 0.000131817 0.000108542
[t2fit_nestlike.C:328] 1 param_band_red_cos 6 0 6 -7.22247e-05 0.000109344
[t2fit_nestlike.C:328] 1 param_band_red_cos 7 0 7 -4.24095e-05 0.000105452
[t2fit_nestlike.C:328] 1 param_band_red_cos 8 0 8 -2.65165e-05 0.00010769
[t2fit_nestlike.C:328] 1 param_band_red_cos 9 0 9 5.02559e-06 9.89296e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 10 0 10 1.09722e-05 0.000102648
[t2fit_nestlike.C:328] 1 param_band_red_cos 11 0 11 2.87651e-05 9.90426e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 12 0 12 -5.91386e-05 9.65569e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 13 0 13 1.2726e-05 9.63804e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 14 0 14 5.11116e-06 9.46262e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 15 0 15 9.51476e-05 9.30089e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 16 0 16 -2.19986e-05 9.29398e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 17 0 17 4.2793e-05 9.05693e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 18 0 18 5.85953e-05 9.26617e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 19 0 19 3.14534e-05 8.9497e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 20 0 20 6.82235e-05 8.78264e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 21 0 21 -7.13859e-05 8.78555e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 22 0 22 -2.13226e-05 8.68618e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 23 0 23 2.57471e-05 8.64303e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 24 0 24 1.33834e-05 8.37276e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 25 0 25 2.33684e-05 8.43988e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 26 0 26 8.26478e-07 8.12667e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 27 0 27 1.89019e-05 8.27886e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 28 0 28 5.60932e-05 8.243e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 29 0 29 -3.4504e-05 8.16734e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 30 0 30 1.69563e-06 8.00503e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 31 0 31 1.68497e-05 8.02739e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 32 0 32 4.44251e-05 7.95538e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 33 0 33 -5.26307e-06 7.90366e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 34 0 34 -2.88285e-05 7.80976e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 35 0 35 3.61174e-05 7.84233e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 36 0 36 -3.43694e-05 7.76096e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 37 0 37 1.97719e-05 7.66031e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 38 0 38 -9.04933e-06 7.82337e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 39 0 39 1.62055e-05 7.74429e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 40 0 40 2.96318e-05 7.53848e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 41 0 41 -2.55815e-05 7.4256e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 42 0 42 1.93643e-05 7.68332e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 43 0 43 3.71065e-06 7.45919e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 44 0 44 -4.1205e-05 7.46003e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 45 0 45 3.72553e-06 7.49755e-05
[t2fit_nestlike.C:328] 1 param_band_red_cos 46 0 46 1.35049e-05 7.4617e-05
